# Memory dump: 0x401040 - 0x40859c
# Segment: .text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000403C60 | 00 00 48 63 F6 0F 05 48  89 C7 E8 8C 31 00 00 48  | ..Hc...H....1..H
0000000000403C70 | 89 C5 41 89 C0 85 C0 78  49 41 81 E4 00 00 08 00  | ..A....xIA......
0000000000403C80 | 74 14 48 63 F8 BE 02 00  00 00 B8 48 00 00 00 BA  | t.Hc.......H....
0000000000403C90 | 01 00 00 00 0F 05 48 89  DE 44 89 C7 E8 98 32 00  | ......H..D....2.
0000000000403CA0 | 00 48 89 C2 48 85 C0 74  1D 48 83 C4 08 48 89 D0  | .H..H..t.H...H..
0000000000403CB0 | 5B 5D 41 5C 41 5D C3 E8  DD 30 00 00 C7 00 16 00  | []A\A]...0......
0000000000403CC0 | 00 00 31 D2 EB E3 48 63  FD B8 03 00 00 00 0F 05  | ..1...Hc........
0000000000403CD0 | EB D7 48 89 D1 BA 0A 00  00 00 E9 0A 3A 00 00 48  | ..H.........:..H
0000000000403CE0 | 83 EC 08 48 8D 3D E6 EF  00 00 E8 EC 2C 00 00 48  | ...H.=......,..H
0000000000403CF0 | 8D 05 E2 EF 00 00 48 83  C4 08 C3 48 8D 3D CE EF  | ......H....H.=..
0000000000403D00 | 00 00 E9 85 2D 00 00 48  81 EC D8 00 00 00 48 89  | ....-..H......H.
0000000000403D10 | 74 24 28 48 89 54 24 30  48 89 4C 24 38 4C 89 44  | t$(H.T$0H.L$8L.D
0000000000403D20 | 24 40 4C 89 4C 24 48 84  C0 74 37 0F 29 44 24 50  | $@L.L$H..t7.)D$P
0000000000403D30 | 0F 29 4C 24 60 0F 29 54  24 70 0F 29 9C 24 80 00  | .)L$`.)T$p.).$..
0000000000403D40 | 00 00 0F 29 A4 24 90 00  00 00 0F 29 AC 24 A0 00  | ...).$.....).$..
0000000000403D50 | 00 00 0F 29 B4 24 B0 00  00 00 0F 29 BC 24 C0 00  | ...).$.....).$..
0000000000403D60 | 00 00 48 8D 84 24 E0 00  00 00 48 8D 54 24 08 48  | ..H..$....H.T$.H
0000000000403D70 | 89 FE C7 44 24 08 08 00  00 00 48 89 44 24 10 48  | ...D$.....H.D$.H
0000000000403D80 | 8D 3D 9A E3 00 00 48 8D  44 24 20 C7 44 24 0C 30  | .=....H.D$ .D$.0
0000000000403D90 | 00 00 00 48 89 44 24 18  E8 80 23 00 00 48 81 C4  | ...H.D$...#..H..
0000000000403DA0 | D8 00 00 00 C3 53 48 83  EC 10 8B 05 FC E3 00 00  | .....SH.........
0000000000403DB0 | 85 C0 79 4A 48 8D 35 65  E3 00 00 E8 79 37 00 00  | ..yJH.5e....y7..
0000000000403DC0 | 85 C0 B8 FF FF FF FF 78  2F 31 DB 83 3D DE E3 00  | .......x/1..=...
0000000000403DD0 | 00 0A 74 59 48 8B 05 6D  E3 00 00 48 3B 05 5E E3  | ..tYH..m...H;.^.
0000000000403DE0 | 00 00 74 49 48 8D 50 01  48 89 15 59 E3 00 00 C6  | ..tIH.P.H..Y....
0000000000403DF0 | 00 0A 31 C0 85 DB 75 4B  48 83 C4 10 5B C3 48 89  | ..1...uKH...[.H.
0000000000403E00 | 7C 24 08 48 8D 3D 16 E3  00 00 E8 3E 33 00 00 48  | |$.H.=.....>3..H
0000000000403E10 | 8B 7C 24 08 48 8D 35 05  E3 00 00 89 C3 E8 17 37  | .|$.H.5........7
0000000000403E20 | 00 00 85 C0 B8 FF FF FF  FF 79 A0 EB C7 BE 0A 00  | .........y......
0000000000403E30 | 00 00 48 8D 3D E7 E2 00  00 E8 E0 33 00 00 C1 F8  | ..H.=......3....
0000000000403E40 | 1F EB B1 48 8D 3D D6 E2  00 00 89 44 24 08 E8 8D  | ...H.=.....D$...
0000000000403E50 | 33 00 00 8B 44 24 08 EB  9F 83 EE 09 83 FE 11 0F  | 3...D$..........
0000000000403E60 | 87 63 01 00 00 48 8D 0D  34 C4 00 00 48 63 04 B1  | .c...H..4...Hc..
0000000000403E70 | 48 01 C8 FF E0 8B 02 83  F8 2F 77 12 89 C1 83 C0  | H......../w.....
0000000000403E80 | 08 48 03 4A 10 89 02 48  63 01 48 89 07 C3 48 8B  | .H.J...Hc.H...H.
0000000000403E90 | 4A 08 48 8D 41 08 48 89  42 08 EB EB 8B 02 83 F8  | J.H.A.H.B.......
0000000000403EA0 | 2F 77 11 89 C1 83 C0 08  48 03 4A 10 89 02 8B 01  | /w......H.J.....
0000000000403EB0 | 48 89 07 C3 48 8B 4A 08  48 8D 41 08 48 89 42 08  | H...H.J.H.A.H.B.
0000000000403EC0 | EB EC 8B 02 83 F8 2F 77  13 89 C1 83 C0 08 48 03  | ....../w......H.
0000000000403ED0 | 4A 10 89 02 48 0F BF 01  48 89 07 C3 48 8B 4A 08  | J...H...H...H.J.
0000000000403EE0 | 48 8D 41 08 48 89 42 08  EB EA 8B 02 83 F8 2F 77  | H.A.H.B......./w
0000000000403EF0 | 12 89 C1 83 C0 08 48 03  4A 10 89 02 0F B7 01 48  | ......H.J......H
0000000000403F00 | 89 07 C3 48 8B 4A 08 48  8D 41 08 48 89 42 08 EB  | ...H.J.H.A.H.B..
0000000000403F10 | EB 8B 02 83 F8 2F 77 13  89 C1 83 C0 08 48 03 4A  | ...../w......H.J
0000000000403F20 | 10 89 02 48 0F BE 01 48  89 07 C3 48 8B 4A 08 48  | ...H...H...H.J.H
0000000000403F30 | 8D 41 08 48 89 42 08 EB  EA 8B 02 83 F8 2F 77 12  | .A.H.B......./w.
0000000000403F40 | 89 C1 83 C0 08 48 03 4A  10 89 02 0F B6 01 48 89  | .....H.J......H.
0000000000403F50 | 07 C3 48 8B 4A 08 48 8D  41 08 48 89 42 08 EB EB  | ..H.J.H.A.H.B...
0000000000403F60 | 8B 02 83 F8 2F 77 12 89  C1 83 C0 08 48 03 4A 10  | ..../w......H.J.
0000000000403F70 | 89 02 48 8B 01 48 89 07  C3 48 8B 4A 08 48 8D 41  | ..H..H...H.J.H.A
0000000000403F80 | 08 48 89 42 08 EB EB 8B  42 04 3D AF 00 00 00 77  | .H.B....B.=....w
0000000000403F90 | 11 89 C1 83 C0 10 48 03  4A 10 89 42 04 DD 01 DB  | ......H.J..B....
0000000000403FA0 | 3F C3 48 8B 4A 08 48 8D  41 08 48 89 42 08 EB ED  | ?.H.J.H.A.H.B...
0000000000403FB0 | 48 8B 42 08 48 83 C0 0F  48 83 E0 F0 48 8D 48 10  | H.B.H...H...H.H.
0000000000403FC0 | 48 89 4A 08 DB 28 DB 3F  C3 66 2E 0F 1F 84 00 00  | H.J..(.?.f......
0000000000403FD0 | 00 00 00 66 2E 0F 1F 84  00 00 00 00 00 0F 1F 00  | ...f............
0000000000403FE0 | 41 55 29 CA 40 0F BE F6  41 54 4C 63 E2 BA 00 01  | AU).@...ATLc....
0000000000403FF0 | 00 00 55 48 89 FD 53 44  89 E3 48 81 EC 08 01 00  | ..UH..SD..H.....
0000000000404000 | 00 41 39 D4 49 0F 4E D4  48 89 E7 E8 07 29 00 00  | .A9.I.N.H....)..
0000000000404010 | 8B 45 00 EB 11 66 66 2E  0F 1F 84 00 00 00 00 00  | .E...ff.........
0000000000404020 | 81 EB 00 01 00 00 81 FB  FF 00 00 00 76 19 A8 20  | ............v.. 
0000000000404030 | 75 EE 48 89 EA BE 00 01  00 00 48 89 E7 E8 3E 35  | u.H.......H...>5
0000000000404040 | 00 00 8B 45 00 EB D9 A8  20 74 0E 48 81 C4 08 01  | ...E.... t.H....
0000000000404050 | 00 00 5B 5D 41 5C 41 5D  C3 41 0F B6 F4 48 89 EA  | ..[]A\A].A...H..
0000000000404060 | 48 89 E7 E8 18 35 00 00  EB E1 66 2E 0F 1F 84 00  | H....5....f.....
0000000000404070 | 00 00 00 00 66 2E 0F 1F  84 00 00 00 00 00 66 90  | ....f.........f.
0000000000404080 | 41 57 41 56 41 55 41 89  D5 41 54 49 89 FC 55 53  | AWAVAUA..ATI..US
0000000000404090 | 48 81 EC 28 1D 00 00 89  74 24 14 89 4C 24 10 44  | H..(....t$..L$.D
00000000004040A0 | 89 44 24 18 C7 44 24 40  00 00 00 00 FF B4 24 68  | .D$..D$@......$h
00000000004040B0 | 1D 00 00 FF B4 24 68 1D  00 00 E8 D0 2D 00 00 41  | .....$h.....-..A
00000000004040C0 | 5B 5B 85 C0 0F 84 C3 00  00 00 DB AC 24 60 1D 00  | [[..........$`..
00000000004040D0 | 00 48 8D 05 76 C0 00 00  C7 44 24 20 01 00 00 00  | .H..v....D$ ....
00000000004040E0 | 48 89 44 24 28 D9 E0 DB  BC 24 60 1D 00 00 FF B4  | H.D$(....$`.....
00000000004040F0 | 24 68 1D 00 00 FF B4 24  68 1D 00 00 E8 41 2D 00  | $h.....$h....A-.
0000000000404100 | 00 41 59 41 5A 83 F8 01  0F 8E C1 00 00 00 48 8D  | .AYAZ.........H.
0000000000404110 | 7C 24 40 FF B4 24 68 1D  00 00 FF B4 24 68 1D 00  | |$@..$h.....$h..
0000000000404120 | 00 E8 76 2D 00 00 44 8B  5C 24 28 44 8B 54 24 50  | ..v-..D.\$(D.T$P
0000000000404130 | D8 C0 5F 41 58 41 83 CB  20 D9 EE D9 C9 DB E9 DD  | .._AXA.. .......
0000000000404140 | D9 0F 8A 5D 01 00 00 0F  85 57 01 00 00 41 83 FB  | ...].....W...A..
0000000000404150 | 61 0F 84 3E 02 00 00 45  85 ED 0F 88 BE 05 00 00  | a..>...E........
0000000000404160 | 41 8D 45 1D 48 69 C0 39  8E E3 38 48 C1 E8 21 45  | A.E.Hi.9..8H..!E
0000000000404170 | 85 ED 4C 8D 70 01 0F 95  44 24 38 4A 8D 04 B5 00  | ..L.p...D$8J....
0000000000404180 | 00 00 00 48 89 44 24 08  E9 5E 01 00 00 8B 5C 24  | ...H.D$..^....\$
0000000000404190 | 10 F6 C7 08 75 20 48 8D  0D B2 BF 00 00 83 E3 01  | ....u H.........
00000000004041A0 | 48 8D 41 05 89 5C 24 20  48 0F 44 C1 48 89 44 24  | H.A..\$ H.D.H.D$
00000000004041B0 | 28 E9 38 FF FF FF 48 8D  05 94 BF 00 00 C7 44 24  | (.8...H.......D$
00000000004041C0 | 20 01 00 00 00 48 89 44  24 28 E9 1F FF FF FF F6  |  ....H.D$(......
00000000004041D0 | 44 24 18 20 74 72 DB AC  24 60 1D 00 00 48 8D 2D  | D$. tr..$`...H.-
00000000004041E0 | 81 BF 00 00 48 8D 05 82  BF 00 00 DF E8 48 0F 4B  | ....H........H.K
00000000004041F0 | E8 8B 44 24 20 8B 54 24  14 8D 58 03 39 D3 41 0F  | ..D$ .T$..X.9.A.
0000000000404200 | 9D C5 F6 44 24 11 20 75  05 45 84 ED 74 57 41 F6  | ...D$. u.E..tWA.
0000000000404210 | 04 24 20 74 61 8B 44 24  10 80 F4 20 A9 00 20 01  | .$ ta.D$... .. .
0000000000404220 | 00 0F 85 4C 10 00 00 45  84 ED 0F 85 43 10 00 00  | ...L...E....C...
0000000000404230 | 8B 54 24 14 89 D9 BE 20  00 00 00 4C 89 E7 E8 9D  | .T$.... ...L....
0000000000404240 | FD FF FF E9 2B 10 00 00  DB AC 24 60 1D 00 00 48  | ....+.....$`...H
0000000000404250 | 8D 2D 13 BF 00 00 48 8D  05 04 BF 00 00 DF E8 48  | .-....H........H
0000000000404260 | 0F 4B E8 EB 8C 89 D9 BE  20 00 00 00 4C 89 E7 E8  | .K...... ...L...
0000000000404270 | 6C FD FF FF EB 98 48 63  74 24 20 48 8B 7C 24 28  | l.....Hct$ H.|$(
0000000000404280 | 4C 89 E2 E8 F8 32 00 00  41 F6 04 24 20 75 86 4C  | L....2..A..$ u.L
0000000000404290 | 89 E2 BE 03 00 00 00 48  89 EF E8 E1 32 00 00 E9  | .......H....2...
00000000004042A0 | 71 FF FF FF 41 83 FB 61  0F 84 DE 00 00 00 45 85  | q...A..a......E.
00000000004042B0 | ED 0F 88 48 04 00 00 41  8D 45 1D 0F 95 44 24 38  | ...H...A.E...D$8
00000000004042C0 | 48 69 C0 39 8E E3 38 48  C1 E8 21 4C 8D 70 01 4A  | Hi.9..8H..!L.p.J
00000000004042D0 | 8D 04 B5 00 00 00 00 48  89 44 24 08 41 83 EA 1D  | .......H.D$.A...
00000000004042E0 | D8 0D FE C2 00 00 44 89  54 24 40 D9 7C 24 3E 45  | ......D.T$@.|$>E
00000000004042F0 | 85 D2 48 8D 44 24 70 D9  05 EB C2 00 00 D9 C9 48  | ..H.D$p........H
0000000000404300 | 8D 94 24 18 1C 00 00 48  0F 49 C2 49 89 C7 48 89  | ..$....H.I.I..H.
0000000000404310 | C3 0F B7 44 24 3E 80 CC  0C 66 89 44 24 3C 90 66  | ...D$>...f.D$<.f
0000000000404320 | 66 2E 0F 1F 84 00 00 00  00 00 66 66 2E 0F 1F 84  | f.........ff....
0000000000404330 | 00 00 00 00 00 66 66 2E  0F 1F 84 00 00 00 00 00  | .....ff.........
0000000000404340 | D9 C0 D9 6C 24 3C DF 3C  24 D9 6C 24 3E 48 83 C3  | ...l$<.<$.l$>H..
0000000000404350 | 04 48 8B 04 24 89 43 FC  89 C0 48 89 04 24 DF 2C  | .H..$.C...H..$.,
0000000000404360 | 24 DE E9 D8 C9 D9 EE D9  C9 DB E9 DD D9 7A D1 75  | $............z.u
0000000000404370 | CF DD D8 DD D8 45 89 D1  4C 89 FD 31 C0 49 B8 53  | .....E..L..1.I.S
0000000000404380 | 5A 9B A0 2F B8 44 00 E9  0C 04 00 00 41 83 EA 01  | Z../.D......A...
0000000000404390 | 44 89 54 24 40 48 8B 5C  24 28 F6 44 24 18 20 48  | D.T$@H.\$(.D$. H
00000000004043A0 | 8D 43 09 48 0F 44 C3 8B  5C 24 20 48 89 44 24 28  | .C.H.D..\$ H.D$(
00000000004043B0 | 83 C3 02 41 83 FD 0E 76  29 D9 05 21 C2 00 00 44  | ...A...v)..!...D
00000000004043C0 | 89 D1 4C 8D 44 24 50 48  BF CD CC CC CC CC CC CC  | ..L.D$PH........
00000000004043D0 | CC F7 D9 4C 89 C6 41 0F  48 CA 48 63 C9 E9 7E 00  | ...L..A.H.Hc..~.
00000000004043E0 | 00 00 D9 05 E8 C1 00 00  D9 05 F2 C1 00 00 B8 0F  | ................
00000000004043F0 | 00 00 00 44 29 E8 66 90  DC C9 83 E8 01 75 F9 48  | ...D).f......u.H
0000000000404400 | 8B 44 24 28 80 38 2D 74  0A D9 CA D8 C1 DE E1 D9  | .D$(.8-t........
0000000000404410 | C9 EB AC D9 CA D9 E0 D8  E1 DE C1 D9 E0 D9 C9 EB  | ................
0000000000404420 | 9E 66 0F 1F 84 00 00 00  00 00 66 66 2E 0F 1F 84  | .f........ff....
0000000000404430 | 00 00 00 00 00 66 66 2E  0F 1F 84 00 00 00 00 00  | .....ff.........
0000000000404440 | 48 89 C8 48 83 EE 01 48  F7 E7 48 C1 EA 03 48 8D  | H..H...H..H...H.
0000000000404450 | 04 92 48 01 C0 48 29 C1  83 C1 30 88 0E 48 89 D1  | ..H..H)...0..H..
0000000000404460 | 48 85 C9 75 DB 4C 39 C6  74 57 8B 4C 24 18 41 C1  | H..u.L9.tW.L$.A.
0000000000404470 | FA 1F D9 EE D9 CA 48 8D  46 FE 41 83 E2 02 48 89  | ......H.F.A...H.
0000000000404480 | 44 24 08 41 B9 01 00 00  00 8D 41 0F 41 83 C2 2B  | D$.A......A.A..+
0000000000404490 | 45 85 ED 88 46 FE 40 0F  9F C7 4C 89 C0 83 E1 20  | E...F.@...L.... 
00000000004044A0 | 44 88 56 FF 48 8D 35 45  BF 00 00 D9 7C 24 3E 0F  | D.V.H.5E....|$>.
00000000004044B0 | B7 54 24 3E 80 CE 0C 66  89 54 24 3C E9 83 00 00  | .T$>...f.T$<....
00000000004044C0 | 00 C6 46 FF 30 48 8D 74  24 4F EB 9E D9 C2 DF E9  | ..F.0H.t$O......
00000000004044D0 | 0F 9A C2 41 0F 45 D1 84  D2 75 55 40 84 FF 75 50  | ...A.E...uU@..uP
00000000004044E0 | DD D8 DD D8 DD D8 F6 44  24 10 08 74 08 C6 40 01  | .......D$..t..@.
00000000004044F0 | 2E 4C 8D 78 02 4C 89 C5  BA FD FF FF 7F 48 2B 6C  | .L.x.L.......H+l
0000000000404500 | 24 08 48 63 C3 48 29 EA  49 63 CD 48 29 C2 48 39  | $.Hc.H).Ic.H).H9
0000000000404510 | D1 7F 74 4D 29 C7 45 85  ED 74 76 49 8D 57 FF 48  | ..tM).E..tvI.W.H
0000000000404520 | 39 D1 7C 6D 45 8D 6C 2D  02 46 8D 74 3D 00 EB 69  | 9.|mE.l-.F.t=..i
0000000000404530 | C6 40 01 2E 48 83 C0 02  D9 C2 D9 C9 DB E9 DD D9  | .@..H...........
0000000000404540 | 7A 02 74 35 D9 C0 D9 6C  24 3C DB 1C 24 D9 6C 24  | z.t5...l$<..$.l$
0000000000404550 | 3E 4C 8D 78 01 DB 04 24  48 63 14 24 44 0F B6 1C  | >L.x...$Hc.$D...
0000000000404560 | 16 DE E9 41 09 CB 44 88  18 D8 C9 4C 39 C0 0F 84  | ...A..D....L9...
0000000000404570 | 58 FF FF FF 4C 89 F8 EB  BF DD D8 DD D8 DD D8 49  | X...L..........I
0000000000404580 | 89 C7 E9 6E FF FF FF B8  FF FF FF FF E9 EB 0C 00  | ...n............
0000000000404590 | 00 46 8D 74 3D 00 45 89  F5 44 01 EB 66 F7 44 24  | .F.t=.E..D..f.D$
00000000004045A0 | 11 20 01 0F 85 1C 01 00  00 8B 54 24 14 39 D3 7C  | . ........T$.9.|
00000000004045B0 | 69 41 F6 04 24 20 0F 84  8A 00 00 00 45 29 F5 45  | iA..$ ......E).E
00000000004045C0 | 85 ED 0F 8E AB 0C 00 00  3B 5C 24 14 0F 9D 04 24  | ........;\$....$
00000000004045D0 | 31 C9 44 89 EA BE 30 00  00 00 4C 89 E7 E8 FE F9  | 1.D...0...L.....
00000000004045E0 | FF FF 41 F6 04 24 20 75  10 48 8B 7C 24 08 4C 89  | ..A..$ u.H.|$.L.
00000000004045F0 | E2 48 89 EE E8 87 2F 00  00 8B 44 24 10 80 F4 20  | .H..../...D$... 
0000000000404600 | A9 00 20 01 00 0F 85 68  0C 00 00 80 3C 24 00 0F  | .. ....h....<$..
0000000000404610 | 84 1B FC FF FF E9 59 0C  00 00 89 D9 BE 20 00 00  | ......Y...... ..
0000000000404620 | 00 4C 89 E7 48 89 44 24  18 4C 89 04 24 E8 AE F9  | .L..H.D$.L..$...
0000000000404630 | FF FF 41 F6 04 24 20 4C  8B 04 24 48 8B 44 24 18  | ..A..$ L..$H.D$.
0000000000404640 | 0F 85 76 FF FF FF 48 8B  7C 24 28 4C 89 E2 48 89  | ..v...H.|$(L..H.
0000000000404650 | C6 4C 89 44 24 18 E8 25  2F 00 00 8B 44 24 10 3B  | .L.D$..%/...D$.;
0000000000404660 | 5C 24 14 0F 9D 04 24 4C  8B 44 24 18 35 00 00 01  | \$....$L.D$.5...
0000000000404670 | 00 A9 00 20 01 00 75 27  80 3C 24 00 75 21 8B 54  | ... ..u'.<$.u!.T
0000000000404680 | 24 14 89 D9 BE 30 00 00  00 4C 89 E7 4C 89 44 24  | $....0...L..L.D$
0000000000404690 | 18 E8 4A F9 FF FF C6 04  24 00 4C 8B 44 24 18 41  | ..J.....$.L.D$.A
00000000004046A0 | F6 04 24 20 75 48 4C 89  E2 4C 89 FE 4C 89 C7 45  | ..$ uHL..L..L..E
00000000004046B0 | 29 F5 E8 C9 2E 00 00 45  85 ED 0F 8E 22 FF FF FF  | )......E...."...
00000000004046C0 | E9 0B FF FF FF 41 F6 04  24 20 0F 84 76 FF FF FF  | .....A..$ ..v...
00000000004046D0 | 8B 44 24 10 3B 5C 24 14  0F 9D 04 24 35 00 00 01  | .D$.;\$....$5...
00000000004046E0 | 00 A9 00 20 01 00 75 06  80 3C 24 00 74 90 45 29  | ... ..u..<$.t.E)
00000000004046F0 | F5 45 85 ED 0F 8E FF FE  FF FF E9 D1 FE FF FF 48  | .E.............H
0000000000404700 | C7 44 24 08 10 00 00 00  41 BE 04 00 00 00 41 BD  | .D$.....A.....A.
0000000000404710 | 06 00 00 00 C6 44 24 38  01 E9 BE FB FF FF C6 44  | .....D$8.......D
0000000000404720 | 24 38 01 41 BE 04 00 00  00 41 BD 06 00 00 00 48  | $8.A.....A.....H
0000000000404730 | C7 44 24 08 10 00 00 00  E9 AE FB FF FF 0F 1F 00  | .D$.............
0000000000404740 | 8B 37 89 D2 48 83 EF 04  48 D3 E6 48 01 D6 48 89  | .7..H...H..H..H.
0000000000404750 | F2 48 C1 EA 09 48 89 D0  49 F7 E0 48 C1 EA 0B 48  | .H...H..I..H...H
0000000000404760 | 69 C2 00 CA 9A 3B 48 29  C6 89 77 04 48 39 EF 73  | i....;H)..w.H9.s
0000000000404770 | CF 85 D2 74 0F 89 55 FC  48 83 ED 04 EB 06 66 90  | ...t..U.H.....f.
0000000000404780 | 48 83 EB 04 48 39 DD 73  07 8B 73 FC 85 F6 74 F0  | H...H9.s..s...t.
0000000000404790 | 41 29 C9 B8 01 00 00 00  45 85 C9 7E 14 B9 1D 00  | A)......E..~....
00000000004047A0 | 00 00 48 8D 7B FC 41 39  C9 41 0F 4E C9 31 D2 EB  | ..H.{.A9.A.N.1..
00000000004047B0 | BB 84 C0 74 09 44 89 4C  24 40 31 C0 EB 7C 45 89  | ...t.D.L$@1..|E.
00000000004047C0 | D1 EB F7 44 89 C9 45 31  C9 F7 D9 E9 82 00 00 00  | ...D..E1........
00000000004047D0 | 0F 1F 44 00 00 66 66 2E  0F 1F 84 00 00 00 00 00  | ..D..ff.........
00000000004047E0 | 8B 10 48 83 C0 04 89 D6  44 21 C2 D3 EE 01 FE 89  | ..H.....D!......
00000000004047F0 | D7 89 70 FC 41 0F AF FA  48 39 D8 72 E3 8B 4D 00  | ..p.A...H9.r..M.
0000000000404800 | 48 8D 45 04 85 C9 48 0F  44 E8 85 FF 74 06 89 3B  | H.E...H.D...t..;
0000000000404810 | 48 83 C3 04 41 83 FB 66  4C 89 F8 48 89 DA 48 0F  | H...A..fL..H..H.
0000000000404820 | 45 C5 48 29 C2 48 03 44  24 08 48 C1 FA 02 4C 39  | E.H).H.D$.H...L9
0000000000404830 | F2 48 0F 4F D8 B8 01 00  00 00 45 85 C9 79 30 41  | .H.O......E..y0A
0000000000404840 | 83 F9 F7 0F 8D 7A FF FF  FF 41 83 C1 09 B9 09 00  | .....z...A......
0000000000404850 | 00 00 41 B8 01 00 00 00  41 BA 00 CA 9A 3B 48 89  | ..A.....A....;H.
0000000000404860 | E8 31 FF 41 D3 E0 41 D3  FA 41 83 E8 01 EB 89 84  | .1.A..A..A......
0000000000404870 | C0 74 05 44 89 4C 24 40  48 39 DD 0F 83 95 00 00  | .t.D.L$@H9......
0000000000404880 | 00 41 83 FB 66 4C 89 F8  8B 55 00 0F 95 C1 48 29  | .A..fL...U....H)
0000000000404890 | E8 48 C1 F8 02 8D 3C C0  B8 0A 00 00 00 EB 09 90  | .H....<.........
00000000004048A0 | 8D 04 80 83 C7 01 01 C0  39 C2 73 F4 31 D2 84 C9  | ........9.s.1...
00000000004048B0 | 44 89 E8 0F 45 D7 29 D0  31 D2 41 83 FB 67 0F 94  | D...E.).1.A..g..
00000000004048C0 | C2 23 54 24 38 29 D0 48  89 DA 4C 29 FA 48 63 C8  | .#T$8).H..L).Hc.
00000000004048D0 | 48 C1 FA 02 48 8D 54 D2  F7 48 39 D1 0F 8D A2 01  | H...H.T..H9.....
00000000004048E0 | 00 00 05 00 40 02 00 48  63 D0 89 C1 48 69 D2 39  | ....@..Hc...Hi.9
00000000004048F0 | 8E E3 38 C1 F9 1F 48 C1  FA 21 29 CA 48 63 CA 8D  | ..8...H..!).Hc..
0000000000404900 | 14 D2 29 D0 49 8D B4 8F  04 00 FF FF B9 0A 00 00  | ..).I...........
0000000000404910 | 00 83 C0 01 EB 12 44 89  E8 31 FF EB 9B 0F 1F 00  | ......D..1......
0000000000404920 | 8D 0C 89 83 C0 01 01 C9  83 F8 09 75 F3 44 8B 16  | ...........u.D..
0000000000404930 | 31 D2 44 89 D0 F7 F1 41  89 D1 85 D2 75 3D 4C 8D  | 1.D....A....u=L.
0000000000404940 | 46 04 48 89 DA 4C 39 C3  0F 84 8E 00 00 00 A8 01  | F.H..L9.........
0000000000404950 | 0F 85 9F 00 00 00 48 39  F5 73 12 81 F9 00 CA 9A  | ......H9.s......
0000000000404960 | 3B 75 0A F6 46 FC 01 0F  85 88 00 00 00 D9 05 61  | ;u..F..........a
0000000000404970 | BC 00 00 D9 05 5F BC 00  00 EB 39 A8 01 75 1B 81  | ....._....9..u..
0000000000404980 | F9 00 CA 9A 3B 75 0B 48  39 F5 73 06 F6 46 FC 01  | ....;u.H9.s..F..
0000000000404990 | 75 08 D9 05 3C BC 00 00  EB 06 DB 2D 60 BC 00 00  | u...<......-`...
00000000004049A0 | 89 C8 D1 F8 41 39 C1 72  52 44 39 C8 74 3A D9 05  | ....A9.rRD9.t:..
00000000004049B0 | 28 BC 00 00 8B 54 24 20  85 D2 74 0A 48 8B 44 24  | (....T$ ..t.H.D$
00000000004049C0 | 28 80 38 2D 74 3D D8 C1  44 89 D0 44 29 C8 DF E9  | (.8-t=..D..D)...
00000000004049D0 | DD D8 7A 39 75 37 89 06  48 8D 56 04 48 39 D3 48  | ..z9u7..H.V.H9.H
00000000004049E0 | 0F 47 DA E9 9C 00 00 00  48 8D 46 04 48 39 C3 75  | .G......H.F.H9.u
00000000004049F0 | BD D9 E8 EB BF DB 2D 05  BC 00 00 D9 05 D7 BB 00  | ......-.........
0000000000404A00 | 00 EB B1 D9 C9 D9 E0 D9  C9 D9 E0 EB B9 01 C8 89  | ................
0000000000404A10 | 06 EB 10 66 90 66 66 2E  0F 1F 84 00 00 00 00 00  | ...f.ff.........
0000000000404A20 | 83 06 01 81 3E FF C9 9A  3B 76 1D 48 83 EE 04 C7  | ....>...;v.H....
0000000000404A30 | 46 04 00 00 00 00 48 39  EE 73 E5 C7 45 FC 00 00  | F.....H9.s..E...
0000000000404A40 | 00 00 48 83 ED 04 EB D8  4C 89 F8 8B 55 00 48 29  | ..H.....L...U.H)
0000000000404A50 | E8 48 C1 F8 02 8D 3C C0  B8 0A 00 00 00 EB 09 90  | .H....<.........
0000000000404A60 | 8D 04 80 83 C7 01 01 C0  39 C2 73 F4 48 8D 56 04  | ........9.s.H.V.
0000000000404A70 | E9 67 FF FF FF 66 66 2E  0F 1F 84 00 00 00 00 00  | .g...ff.........
0000000000404A80 | 48 83 EB 04 48 39 DD 73  07 8B 43 FC 85 C0 74 F0  | H...H9.s..C...t.
0000000000404A90 | 41 83 FB 67 74 43 45 85  ED 0F 85 48 02 00 00 44  | A..gtCE....H...D
0000000000404AA0 | 8B 74 24 10 41 BA FF FF  FF 7F 41 C1 EE 03 41 83  | .t$.A.....A...A.
0000000000404AB0 | E6 01 41 83 C6 01 45 29  F2 41 83 FB 66 0F 85 4D  | ..A...E).A..f..M
0000000000404AC0 | 02 00 00 44 39 D7 0F 8F  BB FA FF FF 85 FF 0F 8F  | ...D9...........
0000000000404AD0 | 05 02 00 00 E9 FA 02 00  00 45 85 ED 41 BE 01 00  | .........E..A...
0000000000404AE0 | 00 00 45 0F 4F F5 41 39  FE 7E 5F 83 FF FC 7C 5A  | ..E.O.A9.~_...|Z
0000000000404AF0 | 8D 47 01 83 6C 24 18 01  41 29 C6 45 89 F5 F6 44  | .G..l$..A).E...D
0000000000404B00 | 24 10 08 0F 84 C6 00 00  00 45 85 F6 0F 85 D5 01  | $........E......
